baseline.py:22: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
 96%|█████████▌| 20200/21050 [11:55:45<15:14,  1.08s/it]
 96%|█████████▌| 20201/21050 [11:55:47<16:58,  1.20s/it]
 96%|█████████▌| 20202/21050 [11:55:48<17:32,  1.24s/it]
 96%|█████████▌| 20203/21050 [11:55:49<15:34,  1.10s/it]
 96%|█████████▌| 20204/21050 [11:55:50<17:52,  1.27s/it]
 96%|█████████▌| 20205/21050 [11:55:52<17:33,  1.25s/it]
 96%|█████████▌| 20206/21050 [11:55:53<17:01,  1.21s/it]
 96%|█████████▌| 20207/21050 [11:55:54<15:57,  1.14s/it]
 96%|█████████▌| 20208/21050 [11:55:55<16:12,  1.16s/it]
 96%|█████████▌| 20209/21050 [11:55:57<18:07,  1.29s/it]
 96%|█████████▌| 20210/21050 [11:55:57<16:19,  1.17s/it]
 96%|█████████▌| 20211/21050 [11:55:59<17:38,  1.26s/it]
 96%|█████████▌| 20212/21050 [11:56:00<17:20,  1.24s/it]
 96%|█████████▌| 20213/21050 [11:56:01<17:10,  1.23s/it]
 96%|█████████▌| 20214/21050 [11:56:02<16:34,  1.19s/it]
 96%|█████████▌| 20215/21050 [11:56:03<15:25,  1.11s/it]
 96%|█████████▌| 20216/21050 [11:56:04<15:41,  1.13s/it]
 96%|█████████▌| 20217/21050 [11:56:06<16:08,  1.16s/it]
 96%|█████████▌| 20218/21050 [11:56:06<14:17,  1.03s/it]
 96%|█████████▌| 20219/21050 [11:56:08<14:41,  1.06s/it]
 96%|█████████▌| 20220/21050 [11:56:09<14:56,  1.08s/it]
 96%|█████████▌| 20221/21050 [11:56:10<17:40,  1.28s/it]
 96%|█████████▌| 20222/21050 [11:56:12<18:04,  1.31s/it]
 96%|█████████▌| 20223/21050 [11:56:13<17:45,  1.29s/it]
 96%|█████████▌| 20224/21050 [11:56:14<16:03,  1.17s/it]
 96%|█████████▌| 20225/21050 [11:56:15<14:49,  1.08s/it]
 96%|█████████▌| 20226/21050 [11:56:16<14:01,  1.02s/it]
 96%|█████████▌| 20227/21050 [11:56:17<15:51,  1.16s/it]
 96%|█████████▌| 20228/21050 [11:56:18<15:56,  1.16s/it]
 96%|█████████▌| 20229/21050 [11:56:19<14:52,  1.09s/it]
 96%|█████████▌| 20230/21050 [11:56:20<14:41,  1.07s/it]
 96%|█████████▌| 20231/21050 [11:56:21<13:40,  1.00s/it]
 96%|█████████▌| 20232/21050 [11:56:22<12:31,  1.09it/s]
 96%|█████████▌| 20233/21050 [11:56:23<12:00,  1.13it/s]
 96%|█████████▌| 20234/21050 [11:56:24<12:05,  1.13it/s]
 96%|█████████▌| 20235/21050 [11:56:25<12:55,  1.05it/s]
 96%|█████████▌| 20236/21050 [11:56:26<13:18,  1.02it/s]
 96%|█████████▌| 20237/21050 [11:56:27<12:45,  1.06it/s]
 96%|█████████▌| 20238/21050 [11:56:28<13:50,  1.02s/it]
 96%|█████████▌| 20239/21050 [11:56:29<12:56,  1.05it/s]
 96%|█████████▌| 20240/21050 [11:56:29<11:35,  1.16it/s]
 96%|█████████▌| 20241/21050 [11:56:30<11:51,  1.14it/s]
 96%|█████████▌| 20242/21050 [11:56:32<15:24,  1.14s/it]
 96%|█████████▌| 20243/21050 [11:56:33<14:29,  1.08s/it]
 96%|█████████▌| 20244/21050 [11:56:34<14:11,  1.06s/it]
 96%|█████████▌| 20245/21050 [11:56:35<14:08,  1.05s/it]
 96%|█████████▌| 20246/21050 [11:56:36<14:37,  1.09s/it]
 96%|█████████▌| 20247/21050 [11:56:37<14:41,  1.10s/it]
 96%|█████████▌| 20248/21050 [11:56:38<14:06,  1.06s/it]
 96%|█████████▌| 20249/21050 [11:56:40<15:29,  1.16s/it]
 96%|█████████▌| 20250/21050 [11:56:41<16:10,  1.21s/it]
 96%|█████████▌| 20251/21050 [11:56:42<15:07,  1.14s/it]
 96%|█████████▌| 20252/21050 [11:56:43<15:06,  1.14s/it]
 96%|█████████▌| 20253/21050 [11:56:44<14:35,  1.10s/it]
 96%|█████████▌| 20254/21050 [11:56:45<15:11,  1.15s/it]
 96%|█████████▌| 20255/21050 [11:56:46<15:17,  1.15s/it]
 96%|█████████▌| 20256/21050 [11:56:48<15:27,  1.17s/it]
 96%|█████████▌| 20257/21050 [11:56:49<15:17,  1.16s/it]
 96%|█████████▌| 20258/21050 [11:56:50<15:21,  1.16s/it]
 96%|█████████▌| 20259/21050 [11:56:51<14:34,  1.11s/it]
 96%|█████████▌| 20260/21050 [11:56:52<14:14,  1.08s/it]
 96%|█████████▋| 20261/21050 [11:56:53<14:07,  1.07s/it]
 96%|█████████▋| 20262/21050 [11:56:54<15:02,  1.15s/it]
 96%|█████████▋| 20263/21050 [11:56:55<13:48,  1.05s/it]
 96%|█████████▋| 20264/21050 [11:56:56<14:55,  1.14s/it]
 96%|█████████▋| 20265/21050 [11:56:57<13:48,  1.06s/it]
 96%|█████████▋| 20266/21050 [11:56:59<16:39,  1.28s/it]
 96%|█████████▋| 20267/21050 [11:57:00<14:26,  1.11s/it]
 96%|█████████▋| 20268/21050 [11:57:01<14:16,  1.10s/it]
 96%|█████████▋| 20269/21050 [11:57:02<14:36,  1.12s/it]
 96%|█████████▋| 20270/21050 [11:57:03<15:03,  1.16s/it]
 96%|█████████▋| 20271/21050 [11:57:04<14:38,  1.13s/it]
 96%|█████████▋| 20272/21050 [11:57:05<13:16,  1.02s/it]
 96%|█████████▋| 20273/21050 [11:57:06<13:12,  1.02s/it]
 96%|█████████▋| 20274/21050 [11:57:07<12:47,  1.01it/s]
 96%|█████████▋| 20275/21050 [11:57:08<13:14,  1.03s/it]
 96%|█████████▋| 20276/21050 [11:57:09<12:26,  1.04it/s]
 96%|█████████▋| 20277/21050 [11:57:10<12:41,  1.01it/s]
 96%|█████████▋| 20278/21050 [11:57:11<12:43,  1.01it/s]
 96%|█████████▋| 20279/21050 [11:57:12<13:11,  1.03s/it]
 96%|█████████▋| 20280/21050 [11:57:13<13:31,  1.05s/it]
 96%|█████████▋| 20281/21050 [11:57:15<14:18,  1.12s/it]
 96%|█████████▋| 20282/21050 [11:57:15<13:37,  1.06s/it]
 96%|█████████▋| 20283/21050 [11:57:17<15:09,  1.19s/it]
 96%|█████████▋| 20284/21050 [11:57:18<13:47,  1.08s/it]
 96%|█████████▋| 20285/21050 [11:57:19<14:09,  1.11s/it]
 96%|█████████▋| 20286/21050 [11:57:20<14:13,  1.12s/it]
 96%|█████████▋| 20287/21050 [11:57:21<13:30,  1.06s/it]
 96%|█████████▋| 20288/21050 [11:57:22<13:24,  1.06s/it]
 96%|█████████▋| 20289/21050 [11:57:23<13:13,  1.04s/it]
 96%|█████████▋| 20290/21050 [11:57:24<14:20,  1.13s/it]
 96%|█████████▋| 20291/21050 [11:57:26<15:00,  1.19s/it]
 96%|█████████▋| 20292/21050 [11:57:27<13:45,  1.09s/it]
 96%|█████████▋| 20293/21050 [11:57:28<13:08,  1.04s/it]
 96%|█████████▋| 20294/21050 [11:57:28<12:46,  1.01s/it]
 96%|█████████▋| 20295/21050 [11:57:30<14:34,  1.16s/it]
 96%|█████████▋| 20296/21050 [11:57:31<14:32,  1.16s/it]
 96%|█████████▋| 20297/21050 [11:57:32<15:11,  1.21s/it]
 96%|█████████▋| 20298/21050 [11:57:34<14:52,  1.19s/it]
 96%|█████████▋| 20299/21050 [11:57:35<14:31,  1.16s/it]
 96%|█████████▋| 20300/21050 [11:57:36<14:26,  1.16s/it]
 96%|█████████▋| 20301/21050 [11:57:38<16:38,  1.33s/it]
 96%|█████████▋| 20302/21050 [11:57:39<15:52,  1.27s/it]
 96%|█████████▋| 20303/21050 [11:57:40<15:32,  1.25s/it]
 96%|█████████▋| 20304/21050 [11:57:41<15:33,  1.25s/it]
 96%|█████████▋| 20305/21050 [11:57:42<14:50,  1.20s/it]
 96%|█████████▋| 20306/21050 [11:57:43<13:50,  1.12s/it]
 96%|█████████▋| 20307/21050 [11:57:44<13:27,  1.09s/it]
 96%|█████████▋| 20308/21050 [11:57:45<13:30,  1.09s/it]
 96%|█████████▋| 20309/21050 [11:57:46<12:26,  1.01s/it]
 96%|█████████▋| 20310/21050 [11:57:47<11:31,  1.07it/s]
 96%|█████████▋| 20311/21050 [11:57:48<11:45,  1.05it/s]
 96%|█████████▋| 20312/21050 [11:57:49<12:37,  1.03s/it]
 96%|█████████▋| 20313/21050 [11:57:50<13:23,  1.09s/it]
 97%|█████████▋| 20314/21050 [11:57:52<15:27,  1.26s/it]
 97%|█████████▋| 20315/21050 [11:57:53<14:01,  1.15s/it]
 97%|█████████▋| 20316/21050 [11:57:54<13:57,  1.14s/it]
 97%|█████████▋| 20317/21050 [11:57:55<13:39,  1.12s/it]
 97%|█████████▋| 20318/21050 [11:57:56<13:35,  1.11s/it]
 97%|█████████▋| 20319/21050 [11:57:57<12:59,  1.07s/it]
 97%|█████████▋| 20320/21050 [11:57:58<13:17,  1.09s/it]
 97%|█████████▋| 20321/21050 [11:57:59<13:10,  1.08s/it]
 97%|█████████▋| 20322/21050 [11:58:00<12:08,  1.00s/it]
 97%|█████████▋| 20323/21050 [11:58:01<12:13,  1.01s/it]
 97%|█████████▋| 20324/21050 [11:58:02<12:49,  1.06s/it]
 97%|█████████▋| 20325/21050 [11:58:03<12:07,  1.00s/it]
 97%|█████████▋| 20326/21050 [11:58:05<14:09,  1.17s/it]
 97%|█████████▋| 20327/21050 [11:58:06<14:51,  1.23s/it]
 97%|█████████▋| 20328/21050 [11:58:07<14:27,  1.20s/it]
 97%|█████████▋| 20329/21050 [11:58:09<15:55,  1.32s/it]
 97%|█████████▋| 20330/21050 [11:58:10<14:13,  1.18s/it]
 97%|█████████▋| 20331/21050 [11:58:11<13:55,  1.16s/it]
 97%|█████████▋| 20332/21050 [11:58:12<13:15,  1.11s/it]
 97%|█████████▋| 20333/21050 [11:58:13<12:25,  1.04s/it]
 97%|█████████▋| 20334/21050 [11:58:13<11:16,  1.06it/s]
 97%|█████████▋| 20335/21050 [11:58:14<11:04,  1.08it/s]
 97%|█████████▋| 20336/21050 [11:58:15<11:33,  1.03it/s]
 97%|█████████▋| 20337/21050 [11:58:17<12:33,  1.06s/it]
 97%|█████████▋| 20338/21050 [11:58:18<14:27,  1.22s/it]
 97%|█████████▋| 20339/21050 [11:58:20<14:45,  1.25s/it]
 97%|█████████▋| 20340/21050 [11:58:21<16:04,  1.36s/it]
 97%|█████████▋| 20341/21050 [11:58:22<15:14,  1.29s/it]
 97%|█████████▋| 20342/21050 [11:58:24<15:16,  1.29s/it]
 97%|█████████▋| 20343/21050 [11:58:25<14:43,  1.25s/it]
 97%|█████████▋| 20344/21050 [11:58:26<14:08,  1.20s/it]
 97%|█████████▋| 20345/21050 [11:58:27<14:19,  1.22s/it]
 97%|█████████▋| 20346/21050 [11:58:29<17:21,  1.48s/it]
 97%|█████████▋| 20347/21050 [11:58:30<16:35,  1.42s/it]
 97%|█████████▋| 20348/21050 [11:58:32<15:54,  1.36s/it]
 97%|█████████▋| 20349/21050 [11:58:33<15:39,  1.34s/it]
 97%|█████████▋| 20350/21050 [11:58:35<16:18,  1.40s/it]
 97%|█████████▋| 20351/21050 [11:58:36<15:38,  1.34s/it]
 97%|█████████▋| 20352/21050 [11:58:37<15:30,  1.33s/it]
 97%|█████████▋| 20353/21050 [11:58:39<16:48,  1.45s/it]
 97%|█████████▋| 20354/21050 [11:58:40<14:46,  1.27s/it]
 97%|█████████▋| 20355/21050 [11:58:41<13:43,  1.18s/it]
 97%|█████████▋| 20356/21050 [11:58:42<13:37,  1.18s/it]
 97%|█████████▋| 20357/21050 [11:58:43<12:31,  1.08s/it]
 97%|█████████▋| 20358/21050 [11:58:44<13:21,  1.16s/it]
 97%|█████████▋| 20359/21050 [11:58:45<13:18,  1.16s/it]
 97%|█████████▋| 20360/21050 [11:58:46<13:17,  1.16s/it]
 97%|█████████▋| 20361/21050 [11:58:47<13:05,  1.14s/it]
 97%|█████████▋| 20362/21050 [11:58:48<11:40,  1.02s/it]
 97%|█████████▋| 20363/21050 [11:58:49<11:23,  1.00it/s]
 97%|█████████▋| 20364/21050 [11:58:50<11:08,  1.03it/s]
 97%|█████████▋| 20365/21050 [11:58:51<11:22,  1.00it/s]
 97%|█████████▋| 20366/21050 [11:58:52<11:46,  1.03s/it]
 97%|█████████▋| 20367/21050 [11:58:53<11:30,  1.01s/it]
 97%|█████████▋| 20368/21050 [11:58:54<11:07,  1.02it/s]
 97%|█████████▋| 20369/21050 [11:58:55<12:48,  1.13s/it]
 97%|█████████▋| 20370/21050 [11:58:56<11:39,  1.03s/it]
 97%|█████████▋| 20371/21050 [11:58:57<11:59,  1.06s/it]
 97%|█████████▋| 20372/21050 [11:58:58<10:57,  1.03it/s]
 97%|█████████▋| 20373/21050 [11:58:59<10:47,  1.05it/s]
 97%|█████████▋| 20374/21050 [11:59:00<11:39,  1.03s/it]
 97%|█████████▋| 20375/21050 [11:59:02<13:15,  1.18s/it]
 97%|█████████▋| 20376/21050 [11:59:03<12:25,  1.11s/it]
 97%|█████████▋| 20377/21050 [11:59:04<13:23,  1.19s/it]
 97%|█████████▋| 20378/21050 [11:59:05<12:48,  1.14s/it]
 97%|█████████▋| 20379/21050 [11:59:06<11:49,  1.06s/it]
 97%|█████████▋| 20380/21050 [11:59:07<11:06,  1.01it/s]
 97%|█████████▋| 20381/21050 [11:59:08<10:40,  1.04it/s]
 97%|█████████▋| 20382/21050 [11:59:09<10:56,  1.02it/s]
 97%|█████████▋| 20383/21050 [11:59:10<11:28,  1.03s/it]
 97%|█████████▋| 20384/21050 [11:59:11<11:13,  1.01s/it]
 97%|█████████▋| 20385/21050 [11:59:12<11:36,  1.05s/it]
 97%|█████████▋| 20386/21050 [11:59:13<10:06,  1.09it/s]
 97%|█████████▋| 20387/21050 [11:59:14<11:24,  1.03s/it]
 97%|█████████▋| 20388/21050 [11:59:15<11:59,  1.09s/it]
 97%|█████████▋| 20389/21050 [11:59:17<14:34,  1.32s/it]
 97%|█████████▋| 20390/21050 [11:59:18<14:34,  1.33s/it]
 97%|█████████▋| 20391/21050 [11:59:19<13:35,  1.24s/it]
 97%|█████████▋| 20392/21050 [11:59:20<11:58,  1.09s/it]
 97%|█████████▋| 20393/21050 [11:59:21<11:56,  1.09s/it]
 97%|█████████▋| 20394/21050 [11:59:22<11:22,  1.04s/it]
 97%|█████████▋| 20395/21050 [11:59:23<11:00,  1.01s/it]
 97%|█████████▋| 20396/21050 [11:59:25<12:24,  1.14s/it]
 97%|█████████▋| 20397/21050 [11:59:26<14:02,  1.29s/it]
 97%|█████████▋| 20398/21050 [11:59:27<12:42,  1.17s/it]
 97%|█████████▋| 20399/21050 [11:59:28<11:31,  1.06s/it]
 97%|█████████▋| 20400/21050 [11:59:29<11:48,  1.09s/it]
 97%|█████████▋| 20401/21050 [11:59:30<11:32,  1.07s/it]
 97%|█████████▋| 20402/21050 [11:59:31<11:56,  1.11s/it]
 97%|█████████▋| 20403/21050 [11:59:32<11:51,  1.10s/it]
 97%|█████████▋| 20404/21050 [11:59:33<11:58,  1.11s/it]
 97%|█████████▋| 20405/21050 [11:59:35<12:55,  1.20s/it]
 97%|█████████▋| 20406/21050 [11:59:36<12:40,  1.18s/it]
 97%|█████████▋| 20407/21050 [11:59:37<12:56,  1.21s/it]
 97%|█████████▋| 20408/21050 [11:59:38<12:50,  1.20s/it]
